,index,Reg Valid Date,date,month
526,2018-04-02,1461,2018-04-02,4
531,2018-04-03,1447,2018-04-03,4
583,2018-04-04,1104,2018-04-04,4
558,2018-04-05,1347,2018-04-05,4
532,2018-04-06,1436,2018-04-06,4
723,2018-04-07,516,2018-04-07,4
734,2018-04-08,381,2018-04-08,4
496,2018-04-09,1710,2018-04-09,4
356,2018-04-10,2459,2018-04-10,4
463,2018-04-11,1984,2018-04-11,4
487,2018-04-12,1803,2018-04-12,4
528,2018-04-13,1460,2018-04-13,4
721,2018-04-14,526,2018-04-14,4
728,2018-04-15,464,2018-04-15,4
517,2018-04-16,1500,2018-04-16,4
515,2018-04-17,1540,2018-04-17,4
541,2018-04-18,1398,2018-04-18,4
561,2018-04-19,1329,2018-04-19,4
537,2018-04-20,1416,2018-04-20,4
713,2018-04-21,565,2018-04-21,4
731,2018-04-22,430,2018-04-22,4
381,2018-04-23,2349,2018-04-23,4
277,2018-04-24,2992,2018-04-24,4
500,2018-04-25,1662,2018-04-25,4
458,2018-04-26,2022,2018-04-26,4
468,2018-04-27,1927,2018-04-27,4
678,2018-04-28,719,2018-04-28,4
699,2018-04-29,613,2018-04-29,4
353,2018-04-30,2466,2018-04-30,4
411,2018-05-01,2252,2018-05-01,5
404,2018-05-02,2276,2018-05-02,5
467,2018-05-03,1947,2018-05-03,5
465,2018-05-04,1977,2018-05-04,5
648,2018-05-05,849,2018-05-05,5
696,2018-05-06,628,2018-05-06,5
202,2018-05-07,3377,2018-05-07,5
360,2018-05-08,2445,2018-05-08,5
407,2018-05-09,2266,2018-05-09,5
406,2018-05-10,2266,2018-05-10,5
460,2018-05-11,1999,2018-05-11,5
669,2018-05-12,757,2018-05-12,5
727,2018-05-13,484,2018-05-13,5
455,2018-05-14,2040,2018-05-14,5
490,2018-05-15,1777,2018-05-15,5
510,2018-05-16,1576,2018-05-16,5
494,2018-05-17,1729,2018-05-17,5
492,2018-05-18,1746,2018-05-18,5
663,2018-05-19,796,2018-05-19,5
719,2018-05-20,542,2018-05-20,5
376,2018-05-21,2369,2018-05-21,5
240,2018-05-22,3222,2018-05-22,5
388,2018-05-23,2316,2018-05-23,5
412,2018-05-24,2252,2018-05-24,5
367,2018-05-25,2410,2018-05-25,5
642,2018-05-26,869,2018-05-26,5
717,2018-05-27,555,2018-05-27,5
637,2018-05-28,879,2018-05-28,5
291,2018-05-29,2875,2018-05-29,5
307,2018-05-30,2726,2018-05-30,5
301,2018-05-31,2780,2018-05-31,5
383,2018-06-01,2334,2018-06-01,6
636,2018-06-02,885,2018-06-02,6
710,2018-06-03,583,2018-06-03,6
183,2018-06-04,3427,2018-06-04,6
288,2018-06-05,2906,2018-06-05,6
443,2018-06-06,2110,2018-06-06,6
452,2018-06-07,2056,2018-06-07,6
392,2018-06-08,2312,2018-06-08,6
649,2018-06-09,847,2018-06-09,6
698,2018-06-10,616,2018-06-10,6
361,2018-06-11,2435,2018-06-11,6
435,2018-06-12,2151,2018-06-12,6
423,2018-06-13,2187,2018-06-13,6
416,2018-06-14,2239,2018-06-14,6
428,2018-06-15,2166,2018-06-15,6
659,2018-06-16,807,2018-06-16,6
729,2018-06-17,450,2018-06-17,6
336,2018-06-18,2559,2018-06-18,6
188,2018-06-19,3420,2018-06-19,6
380,2018-06-20,2354,2018-06-20,6
445,2018-06-21,2091,2018-06-21,6
441,2018-06-22,2114,2018-06-22,6
606,2018-06-23,966,2018-06-23,6
725,2018-06-24,504,2018-06-24,6
309,2018-06-25,2703,2018-06-25,6
347,2018-06-26,2492,2018-06-26,6
421,2018-06-27,2201,2018-06-27,6
379,2018-06-28,2355,2018-06-28,6
335,2018-06-29,2571,2018-06-29,6
585,2018-06-30,1099,2018-06-30,6
668,2018-07-01,770,2018-07-01,7
314,2018-07-02,2683,2018-07-02,7
378,2018-07-03,2367,2018-07-03,7
714,2018-07-04,563,2018-07-04,7
415,2018-07-05,2244,2018-07-05,7
390,2018-07-06,2314,2018-07-06,7
646,2018-07-07,857,2018-07-07,7
701,2018-07-08,608,2018-07-08,7
306,2018-07-09,2737,2018-07-09,7
457,2018-07-10,2024,2018-07-10,7
461,2018-07-11,1994,2018-07-11,7
337,2018-07-12,2555,2018-07-12,7
372,2018-07-13,2381,2018-07-13,7
612,2018-07-14,951,2018-07-14,7
675,2018-07-15,734,2018-07-15,7
289,2018-07-16,2896,2018-07-16,7
374,2018-07-17,2371,2018-07-17,7
448,2018-07-18,2085,2018-07-18,7
418,2018-07-19,2221,2018-07-19,7
422,2018-07-20,2188,2018-07-20,7
610,2018-07-21,955,2018-07-21,7
687,2018-07-22,665,2018-07-22,7
318,2018-07-23,2671,2018-07-23,7
171,2018-07-24,3454,2018-07-24,7
377,2018-07-25,2368,2018-07-25,7
399,2018-07-26,2294,2018-07-26,7
409,2018-07-27,2256,2018-07-27,7
608,2018-07-28,963,2018-07-28,7
704,2018-07-29,594,2018-07-29,7
276,2018-07-30,2997,2018-07-30,7
175,2018-07-31,3438,2018-07-31,7
333,2018-08-01,2597,2018-08-01,8
346,2018-08-02,2500,2018-08-02,8
398,2018-08-03,2295,2018-08-03,8
641,2018-08-04,870,2018-08-04,8
716,2018-08-05,558,2018-08-05,8
238,2018-08-06,3231,2018-08-06,8
339,2018-08-07,2551,2018-08-07,8
395,2018-08-08,2304,2018-08-08,8
439,2018-08-09,2123,2018-08-09,8
477,2018-08-10,1885,2018-08-10,8
643,2018-08-11,868,2018-08-11,8
692,2018-08-12,651,2018-08-12,8
326,2018-08-13,2649,2018-08-13,8
393,2018-08-14,2309,2018-08-14,8
474,2018-08-15,1897,2018-08-15,8
